00000014               
00000014               JavaArray.JavaArray§-2046277120 LABEL 
00000a29  0d00000000   ALLOT VAL ( will be modified! ) 
00000a2e  00           NOP ( will be modified! ) 
00000a2f  10           R@ 
00000a30  01           ! 
00000a31  9d           A:CELL+ 
00000a32  0d004a0886   -2046277120 VAL 
00000a37  10           R@ 
00000a38  01           ! 
00000a39  9d           A:CELL+ 
00000a3a  0d18000000   JavaArray.JavaArray§-2046277120 VAL 
00000a3f  10           R@ 
00000a40  01           ! 
00000a41  9d           A:CELL+ 
00000a42  0d004a75f2   -227194368 VAL 
00000a47  10           R@ 
00000a48  01           ! 
00000a49  9d           A:CELL+ 
00000a4a  0dab000000   JavaArray.JavaArray§-227194368 VAL 
00000a4f  10           R@ 
00000a50  01           ! 
00000a51  9d           A:CELL+ 
00000a52  0d00635d75   1969054464 VAL 
00000a57  10           R@ 
00000a58  01           ! 
00000a59  9d           A:CELL+ 
00000a5a  0d01020000   JavaArray.clone§1969054464 VAL 
00000a5f  10           R@ 
00000a60  01           ! 
00000a61  9d           A:CELL+ 
00000a62  0d0067cbc7   -942971136 VAL 
00000a67  10           R@ 
00000a68  01           ! 
00000a69  9d           A:CELL+ 
00000a6a  0d63040000   JavaArray.getElem§-942971136 VAL 
00000a6f  10           R@ 
00000a70  01           ! 
00000a71  9d           A:CELL+ 
00000a72  0d0072b236   917664256 VAL 
00000a77  10           R@ 
00000a78  01           ! 
00000a79  9d           A:CELL+ 
00000a7a  0dfa060000   JavaArray.resize§917664256 VAL 
00000a7f  10           R@ 
00000a80  01           ! 
00000a81  9d           A:CELL+ 
00000a82  0d007e37bf   -1086882304 VAL 
00000a87  10           R@ 
00000a88  01           ! 
00000a89  9d           A:CELL+ 
00000a8a  0dac070000   JavaArray.~destructor§-1086882304 VAL 
00000a8f  10           R@ 
00000a90  01           ! 
00000a91  9d           A:CELL+ 
00000a92  88           A:DROP 
00000a93  3d           EXIT 

instruction usage:
load/store:		97	(6.089139987445072%)
32-bit values:		163	(10.232266164469554%)
16-bit values:		35	(2.197112366603892%)
5-bit values:		226	(14.18706842435656%)
values total:		424	(26.616446955430007%)
arithmetic/logical:	150	(9.416195856873824%)
relations:		22	(1.3810420590081607%)
flow control:		50	(3.1387319522912747%)
other:			850	(53.35844318895167%)
total:			1593

average bytes per instruction: 1.5134965473948525

string storage in byte:	297
unresolved references:	134

Size of static code: 2392
Size of initial code: 316

references:
ffffffff	1	.
ffffffff	1	ABORT
ffffffff	3	ALIGN
ffffffff	4	ALLOT
ffffffff	1	CASTTO
ffffffff	1	CR
ffffffff	2	DECREFERENCE
ffffffff	7	EXECUTE-METHOD
ffffffff	7	EXECUTE-NEW
ffffffff	1	FREE
ffffffff	1	HANDLEVALID
ffffffff	5	HERE
ffffffff	1	INCREFERENCE
18	1	JavaArray.JavaArray§-2046277120
18	1	JavaArray.JavaArray§-2046277120
ab	1	JavaArray.JavaArray§-227194368
ab	1	JavaArray.JavaArray§-227194368
201	1	JavaArray.clone§1969054464
201	1	JavaArray.clone§1969054464
2cb	1	JavaArray.createString§-105880832
2cb	1	JavaArray.createString§-105880832
382	1	JavaArray.createUnicode§-675323136
382	1	JavaArray.createUnicode§-675323136
463	1	JavaArray.getElem§-942971136
463	1	JavaArray.getElem§-942971136
575	1	JavaArray.handler§-1096259584
575	1	JavaArray.handler§-1096259584
60e	4	JavaArray.kill§1620077312
60e	4	JavaArray.kill§1620077312
670	2	JavaArray.print§562786304
670	2	JavaArray.print§562786304
6fa	1	JavaArray.resize§917664256
6fa	1	JavaArray.resize§917664256
7ac	1	JavaArray.~destructor§-1086882304
7ac	1	JavaArray.~destructor§-1086882304
ffffffff	5	JavaArray§1352878592.table
ffffffff	3	MALLOC
ffffffff	2	Object§-1890496768.table
ffffffff	1	PRINT
ffffffff	1	RESIZE
ffffffff	1	SALLOCATE
ffffffff	14	SETVTOP
ffffffff	2	SHIFTR
ffffffff	2	SWEEP
ffffffff	2	String§1651856128.table
ffffffff	2	TYPE
ffffffff	18	V!
ffffffff	14	VALLOCATE
4e4	1	and_32750
891	1	and_32810
ffffffff	8	create
891	1	or_32811
440	1	§13
551	1	§18
a0	2	§2
53b	1	§25
603	1	§27
5f2	1	§28
651	1	§29
6df	1	§32
791	1	§34
941	1	§44
928	1	§45
90c	1	§46
