00000016               
00000016               ThreadState.ThreadState§-1772465152 LABEL 
000009f7  56           0 VAL 
000009f8  0d00000000   ThreadState.skip VAL ( will be modified! ) 
000009fd  00           NOP ( will be modified! ) 
000009fe  01           ! 
000009ff  46d4ff       -44 VAL 
00000a02  01           ! 
00000a03  56           0 VAL 
00000a04               §break28516 LABEL remove ptr remove len 
00000a04  89           A:2DROP 
00000a05  08           DROP 
00000a06               §39 LABEL 
00000a06  3d           EXIT 
00000a07  1e00         §38 LABEL 
00000a09  54687265616453746174652e6765745374617465a7333636313130343634 " ThreadState.getState§366110464 " 
00000a27               
00000a27               ThreadState.switchTask§2070835968 LABEL 
00000a27  91           A:R1@ ( time declared ) 
00000a28  90           A:R@ 
00000a29  09           2DROP 
00000a2a  90           A:R@ ( hash declared ) 
00000a2b  08           DROP 
00000a2c  90           A:R@ ( state declared ) 
00000a2d  08           DROP ( state will be fetched! ) 
00000a2e  10           R@ 
00000a2f  56           0 VAL ( hash will be fetched! ) 
00000a30  d5           1 A:VAL 
00000a31  8b           A:PICK 
00000a32  10           R@ 
00000a33  88           A:DROP ( time will be fetched! ) 
00000a34  d3           3 A:VAL 
00000a35  8b           A:PICK 
00000a36  10           R@ 
00000a37  88           A:DROP 
00000a38  d4           2 A:VAL 
00000a39  8b           A:PICK 
00000a3a  10           R@ 
00000a3b  88           A:DROP 
00000a3c  3e2c000000   ThreadState.switchTask§321549056 VAL ( will be modified! ) 
00000a41  00           NOP ( will be modified! ) 
00000a42  56           0 VAL 
00000a43               §break28510 LABEL remove state remove hash remove time 
00000a43  89           A:2DROP 
00000a44  89           A:2DROP 
00000a45  08           DROP 
00000a46               §44 LABEL 
00000a46  3d           EXIT 
00000a47  2200         §43 LABEL 
00000a49  54687265616453746174652e7377697463685461736ba72d31323837303937363030 " ThreadState.switchTask§-1287097600 " 
00000a6b               
00000a6b               ThreadState.switchTask§321549056 LABEL 
00000a6b  55           1 VAL 
00000a6c  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000a71  00           NOP ( will be modified! ) 
00000a72  90           A:R@ ( §base0 declared ) 
00000a73  08           DROP 
00000a74  91           A:R1@ ( time declared ) 
00000a75  90           A:R@ 
00000a76  09           2DROP 
00000a77  90           A:R@ ( hash declared ) 
00000a78  08           DROP 
00000a79  0e           DUP 
00000a7a  56           0 VAL ( §base0 will be fetched! ) 
00000a7b  d3           3 A:VAL 
00000a7c  8b           A:PICK 
00000a7d  10           R@ 
00000a7e  88           A:DROP 
00000a7f  16           + 
00000a80  0d00000000   V! VAL ( will be modified! ) 
00000a85  00           NOP ( will be modified! ) 
00000a86  90           A:R@ ( obj declared ) 
00000a87  08           DROP 
00000a88  90           A:R@ ( state declared ) 
00000a89  08           DROP 
00000a8a  56           0 VAL 
00000a8b  0e           DUP 
00000a8c  90           A:R@ ( f declared ) 
00000a8d  08           DROP 
00000a8e  90           A:R@ ( pos declared ) 
00000a8f  08           DROP 
00000a90  56           0 VAL 
00000a91  0e           DUP 
00000a92  0f           OVER 
00000a93  0f           OVER 
00000a94  91           A:R1@ ( subtract declared ) 
00000a95  90           A:R@ 
00000a96  09           2DROP 
00000a97  91           A:R1@ ( y declared ) 
00000a98  90           A:R@ 
00000a99  09           2DROP 
00000a9a  0d00000000   MILLISECONDS VAL ( will be modified! ) 
00000a9f  00           NOP ( will be modified! ) 
00000aa0  90           A:R@ 
00000aa1  1d           CELL+ 
00000aa2  02           @ 
00000aa3  10           R@ 
00000aa4  88           A:DROP 
00000aa5  02           @ ( y will be modified! ) 
00000aa6  89           A:2DROP 
00000aa7  91           A:R1@ 
00000aa8  90           A:R@ 
00000aa9  09           2DROP ( y will be fetched! ) 
00000aaa  11           R1@ 
00000aab  10           R@ 
00000aac  0d00000000   ThreadState.lastTime VAL ( will be modified! ) 
00000ab1  00           NOP ( will be modified! ) 
00000ab2  90           A:R@ 
00000ab3  1d           CELL+ 
00000ab4  02           @ 
00000ab5  10           R@ 
00000ab6  88           A:DROP 
00000ab7  02           @ 
00000ab8  91           A:R1@ 
00000ab9  0a           NIP 
00000aba  17           - 
00000abb  10           R@ 
00000abc  91           A:R1@ 
00000abd  0a           NIP 
00000abe  26           -B 
00000abf  10           R@ 
00000ac0  89           A:2DROP ( subtract will be modified! ) 
00000ac1  91           A:R1@ 
00000ac2  d3           3 A:VAL 
00000ac3  8c           A:PUT 
00000ac4  90           A:R@ 
00000ac5  d4           2 A:VAL 
00000ac6  8c           A:PUT 
00000ac7  09           2DROP ( y will be fetched! ) 
00000ac8  11           R1@ 
00000ac9  10           R@ 
00000aca  0d00000000   ThreadState.lastTime VAL ( will be modified! ) 
00000acf  00           NOP ( will be modified! ) 
00000ad0  90           A:R@ 
00000ad1  01           ! 
00000ad2  10           R@ 
00000ad3  88           A:DROP 
00000ad4  1d           CELL+ 
00000ad5  01           ! 
00000ad6  0d00000000   ThreadState.running VAL ( will be modified! ) 
00000adb  00           NOP ( will be modified! ) 
00000adc  02           @ 
00000add  1d           CELL+ 
00000ade  02           @ 
00000adf  463400       52 VAL 
00000ae2  16           + 
00000ae3  90           A:R@ 
00000ae4  1d           CELL+ 
00000ae5  02           @ 
00000ae6  10           R@ 
00000ae7  88           A:DROP 
00000ae8  02           @ ( subtract will be fetched! ) 
00000ae9  d3           3 A:VAL 
00000aea  8b           A:PICK 
00000aeb  10           R@ 
00000aec  88           A:DROP 
00000aed  d4           2 A:VAL 
00000aee  8b           A:PICK 
00000aef  10           R@ 
00000af0  88           A:DROP 
00000af1  91           A:R1@ 
00000af2  0a           NIP 
00000af3  17           - 
00000af4  10           R@ 
00000af5  91           A:R1@ 
00000af6  0a           NIP 
00000af7  26           -B 
00000af8  10           R@ 
00000af9  89           A:2DROP 
00000afa  0d00000000   ThreadState.running VAL ( will be modified! ) 
00000aff  00           NOP ( will be modified! ) 
00000b00  02           @ 
00000b01  1d           CELL+ 
00000b02  02           @ 
00000b03  463400       52 VAL 
00000b06  16           + 
00000b07  90           A:R@ 
00000b08  01           ! 
00000b09  10           R@ 
00000b0a  88           A:DROP 
00000b0b  1d           CELL+ 
00000b0c  01           ! 
00000b0d               sw1 LABEL 
00000b0d  46d4ff       -44 VAL 
00000b10  02           @ 
00000b11  0d00000000   ThreadState.queue VAL ( will be modified! ) 
00000b16  00           NOP ( will be modified! ) 
00000b17  02           @ 
00000b18  1d           CELL+ 
00000b19  02           @ 
00000b1a  02           @ 
00000b1b  1d           CELL+ 
00000b1c  02           @ 
00000b1d  462000       32 VAL 
00000b20  16           + 
00000b21  02           @ 
00000b22  2c           0= 
00000b23  423600       §47 0BRANCH 
00000b26  0d00000000   ThreadState.running VAL ( will be modified! ) 
00000b2b  00           NOP ( will be modified! ) 
00000b2c  02           @ 
00000b2d  1d           CELL+ 
00000b2e  02           @ 
00000b2f  461c00       28 VAL 
00000b32  16           + 
00000b33  02           @ 
00000b34  0d00000000   ThreadState.queue VAL ( will be modified! ) 
00000b39  00           NOP ( will be modified! ) 
00000b3a  02           @ 
00000b3b  1d           CELL+ 
00000b3c  02           @ 
00000b3d  02           @ 
00000b3e  1d           CELL+ 
00000b3f  02           @ 
00000b40  461c00       28 VAL 
00000b43  16           + 
00000b44  01           ! 
00000b45  55           1 VAL 
00000b46  0d00000000   ThreadState.queue VAL ( will be modified! ) 
00000b4b  00           NOP ( will be modified! ) 
00000b4c  02           @ 
00000b4d  1d           CELL+ 
00000b4e  02           @ 
00000b4f  02           @ 
00000b50  1d           CELL+ 
00000b51  02           @ 
00000b52  462000       32 VAL 
00000b55  16           + 
00000b56  01           ! 
00000b57  56           0 VAL 
00000b58               §break28499 LABEL 
00000b58  08           DROP 
00000b59  401100       §48 BRANCH 
00000b5c               §47 LABEL 
00000b5c  46d4ff       -44 VAL 
00000b5f  01           ! 
00000b60  00           NOP 
00000b61  00           NOP 
00000b62  00           NOP 
00000b63  00           NOP 
00000b64  00           NOP 
00000b65  00           NOP 
00000b66  00           NOP 
00000b67  00           NOP 
00000b68  40a2ff       sw1 BRANCH 
00000b6b  56           0 VAL 
00000b6c               §break28500 LABEL 
00000b6c  08           DROP 
00000b6d               §48 LABEL 
00000b6d  46d4ff       -44 VAL 
00000b70  01           ! 
00000b71  56           0 VAL 
00000b72  0d00000000   ThreadState.next VAL ( will be modified! ) 
00000b77  00           NOP ( will be modified! ) 
00000b78  01           ! 
00000b79  0d00000000   ThreadState.queuelength VAL ( will be modified! ) 
00000b7e  00           NOP ( will be modified! ) 
00000b7f  02           @ ( pos will be modified! ) 
00000b80  90           A:R@ 
00000b81  d2           4 A:VAL 
00000b82  8c           A:PUT 
00000b83  08           DROP 
00000b84  57           -1 VAL ( f will be modified! ) 
00000b85  90           A:R@ 
00000b86  d1           5 A:VAL 
00000b87  8c           A:PUT 
00000b88  08           DROP 
00000b89  55           1 VAL 
00000b8a  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000b8f  00           NOP ( will be modified! ) 
00000b90  90           A:R@ ( §base1 declared ) 
00000b91  08           DROP 
00000b92  56           0 VAL 
00000b93  0e           DUP 
00000b94  90           A:R@ ( i declared ) 
00000b95  08           DROP 
00000b96  90           A:R@ ( x declared ) 
00000b97  08           DROP 
00000b98  56           0 VAL ( i will be modified! ) 
00000b99  90           A:R@ 
00000b9a  d5           1 A:VAL 
00000b9b  8c           A:PUT 
00000b9c  08           DROP 
00000b9d               §49 LABEL ( i will be fetched! ) 
00000b9d  d5           1 A:VAL 
00000b9e  8b           A:PICK 
00000b9f  10           R@ 
00000ba0  88           A:DROP 
00000ba1  0d00000000   ThreadState.queuelength VAL ( will be modified! ) 
00000ba6  00           NOP ( will be modified! ) 
00000ba7  02           @ 
00000ba8  17           - 
00000ba9  2a           0< 
00000baa  422a01       §50 0BRANCH 
00000bad  0d00000000   ThreadState.queue VAL ( will be modified! ) 
00000bb2  00           NOP ( will be modified! ) 
00000bb3  02           @ 
00000bb4  90           A:R@ 
00000bb5  08           DROP ( i will be fetched! ) 
00000bb6  d4           2 A:VAL 
00000bb7  8b           A:PICK 
00000bb8  10           R@ 
00000bb9  88           A:DROP 
00000bba  10           R@ 
00000bbb  88           A:DROP 
00000bbc  0d0067cbc7   -942971136 VAL 
00000bc1  57           -1 VAL 
00000bc2  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000bc7  00           NOP ( will be modified! ) 
00000bc8  02           @ 
00000bc9  0d32060000   §23 VAL 
00000bce  0d00000000   CASTTO VAL ( will be modified! ) 
00000bd3  00           NOP ( will be modified! ) 
00000bd4  0e           DUP ( §base1 will be fetched! ) 
00000bd5  d4           2 A:VAL 
00000bd6  8b           A:PICK 
00000bd7  10           R@ 
00000bd8  88           A:DROP 
00000bd9  0d00000000   V! VAL ( will be modified! ) 
00000bde  00           NOP ( will be modified! ) ( x will be modified! ) 
00000bdf  88           A:DROP 
00000be0  90           A:R@ 
00000be1  08           DROP ( x will be fetched! ) 
00000be2  10           R@ 
00000be3  1d           CELL+ 
00000be4  02           @ 
00000be5  463400       52 VAL 
00000be8  16           + 
00000be9  90           A:R@ 
00000bea  1d           CELL+ 
00000beb  02           @ 
00000bec  10           R@ 
00000bed  88           A:DROP 
00000bee  02           @ 
00000bef  21           NEGATE 
00000bf0  90           A:R@ 
00000bf1  08           DROP 
00000bf2  56           0 VAL 
00000bf3  0f           OVER 
00000bf4  26           -B 
00000bf5  0a           NIP 
00000bf6  10           R@ 
00000bf7  88           A:DROP 
00000bf8  08           DROP 
00000bf9  2a           0< 
00000bfa  411400       and_29896 0BRANCH! 
00000bfd  08           DROP ( subtract will be fetched! ) 
00000bfe  d0           6 A:VAL 
00000bff  8b           A:PICK 
00000c00  10           R@ 
00000c01  88           A:DROP 
00000c02  d1           5 A:VAL 
00000c03  8b           A:PICK 
00000c04  10           R@ 
00000c05  88           A:DROP 
00000c06  21           NEGATE 
00000c07  90           A:R@ 
00000c08  08           DROP 
00000c09  56           0 VAL 
00000c0a  0f           OVER 
00000c0b  26           -B 
00000c0c  0a           NIP 
00000c0d  10           R@ 
00000c0e  88           A:DROP 
00000c0f  08           DROP 
00000c10  2a           0< 
00000c11               and_29896 LABEL 
00000c11  427100       §51 0BRANCH ( x will be fetched! ) 
00000c14  10           R@ 
00000c15  1d           CELL+ 
00000c16  02           @ 
00000c17  463400       52 VAL 
00000c1a  16           + 
00000c1b  90           A:R@ 
00000c1c  1d           CELL+ 
00000c1d  02           @ 
00000c1e  10           R@ 
00000c1f  88           A:DROP 
00000c20  02           @ ( subtract will be fetched! ) 
00000c21  d0           6 A:VAL 
00000c22  8b           A:PICK 
00000c23  10           R@ 
00000c24  88           A:DROP 
00000c25  d1           5 A:VAL 
00000c26  8b           A:PICK 
00000c27  10           R@ 
00000c28  88           A:DROP 
00000c29  91           A:R1@ 
00000c2a  0a           NIP 
00000c2b  17           - 
00000c2c  10           R@ 
00000c2d  91           A:R1@ 
00000c2e  0a           NIP 
00000c2f  26           -B 
00000c30  10           R@ 
00000c31  89           A:2DROP 
00000c32  0f           OVER 
00000c33  0f           OVER ( x will be fetched! ) 
00000c34  10           R@ 
00000c35  1d           CELL+ 
00000c36  02           @ 
00000c37  463400       52 VAL 
00000c3a  16           + 
00000c3b  90           A:R@ 
00000c3c  01           ! 
00000c3d  10           R@ 
00000c3e  88           A:DROP 
00000c3f  1d           CELL+ 
00000c40  01           ! 
00000c41  21           NEGATE 
00000c42  90           A:R@ 
00000c43  08           DROP 
00000c44  56           0 VAL 
00000c45  0f           OVER 
00000c46  26           -B 
00000c47  0a           NIP 
00000c48  10           R@ 
00000c49  88           A:DROP 
00000c4a  08           DROP 
00000c4b  2a           0< 
00000c4c  1f           INVERT 
00000c4d  423500       §52 0BRANCH 
00000c50  0d00000000   ThreadState.RUNNING VAL ( will be modified! ) 
00000c55  00           NOP ( will be modified! ) 
00000c56  02           @ ( x will be fetched! ) 
00000c57  10           R@ 
00000c58  1d           CELL+ 
00000c59  02           @ 
00000c5a  462c00       44 VAL 
00000c5d  16           + 
00000c5e  01           ! 
00000c5f  56           0 VAL ( x will be fetched! ) 
00000c60  10           R@ 
00000c61  1d           CELL+ 
00000c62  02           @ 
00000c63  462000       32 VAL 
00000c66  16           + 
00000c67  01           ! 
00000c68  56           0 VAL ( x will be fetched! ) 
00000c69  10           R@ 
00000c6a  1d           CELL+ 
00000c6b  02           @ 
00000c6c  463000       48 VAL 
00000c6f  16           + 
00000c70  01           ! 
00000c71  56           0 VAL 
00000c72  90           A:R@ 
00000c73  2a           0< 
00000c74  10           R@ 
00000c75  88           A:DROP ( x will be fetched! ) 
00000c76  10           R@ 
00000c77  1d           CELL+ 
00000c78  02           @ 
00000c79  463400       52 VAL 
00000c7c  16           + 
00000c7d  90           A:R@ 
00000c7e  01           ! 
00000c7f  10           R@ 
00000c80  88           A:DROP 
00000c81  1d           CELL+ 
00000c82  01           ! 
00000c83  56           0 VAL 
00000c84               §break28503 LABEL 
00000c84  08           DROP 
00000c85               §52 LABEL 
00000c85               §51 LABEL ( f will be fetched! ) 
00000c85  ce           8 A:VAL 
00000c86  8b           A:PICK 
00000c87  10           R@ 
00000c88  88           A:DROP 
00000c89  412500       and_29911 0BRANCH! 
00000c8c  08           DROP ( x will be fetched! ) 
00000c8d  10           R@ 
00000c8e  1d           CELL+ 
00000c8f  02           @ 
00000c90  462c00       44 VAL 
00000c93  16           + 
00000c94  02           @ 
00000c95  0d00000000   ThreadState.RUNNING VAL ( will be modified! ) 
00000c9a  00           NOP ( will be modified! ) 
00000c9b  02           @ 
00000c9c  17           - 
00000c9d  2c           0= 
00000c9e  411000       and_29911 0BRANCH! 
00000ca1  08           DROP ( x will be fetched! ) 
00000ca2  10           R@ 
00000ca3  1d           CELL+ 
00000ca4  02           @ 
00000ca5  463400       52 VAL 
00000ca8  16           + 
00000ca9  90           A:R@ 
00000caa  1d           CELL+ 
00000cab  02           @ 
00000cac  10           R@ 
00000cad  88           A:DROP 
00000cae  02           @ 
00000caf  22           OR 
00000cb0  2c           0= 
00000cb1               and_29911 LABEL 
00000cb1  421700       §53 0BRANCH ( i will be fetched! ) 
00000cb4  d5           1 A:VAL 
00000cb5  8b           A:PICK 
00000cb6  10           R@ 
00000cb7  88           A:DROP ( pos will be modified! ) 
00000cb8  90           A:R@ 
00000cb9  cf           7 A:VAL 
00000cba  8c           A:PUT 
00000cbb  08           DROP ( x will be fetched! ) 
00000cbc  10           R@ 
00000cbd  0d00000000   ThreadState.next VAL ( will be modified! ) 
00000cc2  00           NOP ( will be modified! ) 
00000cc3  01           ! 
00000cc4  56           0 VAL ( f will be modified! ) 
00000cc5  90           A:R@ 
00000cc6  ce           8 A:VAL 
00000cc7  8c           A:PUT 
00000cc8  08           DROP 
00000cc9  56           0 VAL 
00000cca               §break28504 LABEL 
00000cca  08           DROP 
00000ccb               §53 LABEL ( i will be fetched! ) 
00000ccb  d5           1 A:VAL 
00000ccc  8b           A:PICK 
00000ccd  10           R@ 
00000cce  88           A:DROP 
00000ccf  18           1+ ( i will be modified! ) 
00000cd0  90           A:R@ 
00000cd1  d5           1 A:VAL 
00000cd2  8c           A:PUT 
00000cd3  08           DROP 
00000cd4  40c6fe       §49 BRANCH 
00000cd7               §50 LABEL 
00000cd7  56           0 VAL 
00000cd8               §break28501 LABEL ( §base1 will be fetched! ) 
00000cd8  d4           2 A:VAL 
00000cd9  8b           A:PICK 
00000cda  10           R@ 
00000cdb  88           A:DROP 
00000cdc  0d00000000   SETVTOP VAL ( will be modified! ) 
00000ce1  00           NOP ( will be modified! ) remove x remove i remove §base1 
00000ce2  89           A:2DROP 
00000ce3  88           A:DROP 
00000ce4  08           DROP ( f will be fetched! ) 
00000ce5  d1           5 A:VAL 
00000ce6  8b           A:PICK 
00000ce7  10           R@ 
00000ce8  88           A:DROP 
00000ce9  2c           0= 
00000cea  424301       §54 0BRANCH 
00000ced  56           0 VAL 
00000cee  90           A:R@ ( j declared ) 
00000cef  08           DROP ( pos will be fetched! ) 
00000cf0  d1           5 A:VAL 
00000cf1  8b           A:PICK 
00000cf2  10           R@ 
00000cf3  88           A:DROP 
00000cf4  55           1 VAL 
00000cf5  16           + ( j will be modified! ) 
00000cf6  88           A:DROP 
00000cf7  90           A:R@ 
00000cf8  08           DROP 
00000cf9               §55 LABEL ( j will be fetched! ) 
00000cf9  10           R@ 
00000cfa  0d00000000   ThreadState.queuelength VAL ( will be modified! ) 
00000cff  00           NOP ( will be modified! ) 
00000d00  02           @ 
00000d01  17           - 
00000d02  2a           0< 
00000d03  425d00       §56 0BRANCH 
00000d06  56           0 VAL 
00000d07  90           A:R@ ( 0§ declared ) 
00000d08  08           DROP ( pos will be fetched! ) 
00000d09  d0           6 A:VAL 
00000d0a  8b           A:PICK 
00000d0b  10           R@ 
00000d0c  88           A:DROP 
00000d0d  0e           DUP 
00000d0e  18           1+ ( pos will be modified! ) 
00000d0f  90           A:R@ 
00000d10  d0           6 A:VAL 
00000d11  8c           A:PUT 
00000d12  08           DROP ( 0§ will be modified! ) 
00000d13  88           A:DROP 
00000d14  90           A:R@ 
00000d15  08           DROP 
00000d16  0d00000000   ThreadState.queue VAL ( will be modified! ) 
00000d1b  00           NOP ( will be modified! ) 
00000d1c  02           @ 
00000d1d  90           A:R@ 
00000d1e  08           DROP ( j will be fetched! ) 
00000d1f  d4           2 A:VAL 
00000d20  8b           A:PICK 
00000d21  10           R@ 
00000d22  88           A:DROP 
00000d23  0e           DUP 
00000d24  18           1+ ( j will be modified! ) 
00000d25  90           A:R@ 
00000d26  d4           2 A:VAL 
00000d27  8c           A:PUT 
00000d28  08           DROP 
00000d29  10           R@ 
00000d2a  88           A:DROP 
00000d2b  0d0067cbc7   -942971136 VAL 
00000d30  57           -1 VAL 
00000d31  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000d36  00           NOP ( will be modified! ) 
00000d37  02           @ 
00000d38  0d32060000   §23 VAL 
00000d3d  0d00000000   CASTTO VAL ( will be modified! ) 
00000d42  00           NOP ( will be modified! ) 
00000d43  0d00000000   ThreadState.queue VAL ( will be modified! ) 
00000d48  00           NOP ( will be modified! ) 
00000d49  02           @ 
00000d4a  90           A:R@ 
00000d4b  08           DROP ( 0§ will be fetched! ) 
00000d4c  d5           1 A:VAL 
00000d4d  8b           A:PICK 
00000d4e  10           R@ 
00000d4f  88           A:DROP 
00000d50  10           R@ 
00000d51  88           A:DROP 
00000d52  0d0067cbc7   -942971136 VAL 
00000d57  57           -1 VAL 
00000d58  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000d5d  00           NOP ( will be modified! ) 
00000d5e  01           ! remove 0§ 
00000d5f  88           A:DROP 
00000d60  4096ff       §55 BRANCH 
00000d63               §56 LABEL 
00000d63  56           0 VAL 
00000d64               §break28506 LABEL remove j 
00000d64  88           A:DROP 
00000d65  08           DROP ( state will be fetched! ) 
00000d66  d0           6 A:VAL 
00000d67  8b           A:PICK 
00000d68  10           R@ 
00000d69  88           A:DROP 
00000d6a  0d00000000   ThreadState.running VAL ( will be modified! ) 
00000d6f  00           NOP ( will be modified! ) 
00000d70  02           @ 
00000d71  1d           CELL+ 
00000d72  02           @ 
00000d73  462c00       44 VAL 
00000d76  16           + 
00000d77  01           ! ( obj will be fetched! ) 
00000d78  cf           7 A:VAL 
00000d79  8b           A:PICK 
00000d7a  10           R@ 
00000d7b  88           A:DROP 
00000d7c  0d00000000   ThreadState.running VAL ( will be modified! ) 
00000d81  00           NOP ( will be modified! ) 
00000d82  02           @ 
00000d83  1d           CELL+ 
00000d84  02           @ 
00000d85  462000       32 VAL 
00000d88  16           + 
00000d89  01           ! ( hash will be fetched! ) 
00000d8a  ce           8 A:VAL 
00000d8b  8b           A:PICK 
00000d8c  10           R@ 
00000d8d  88           A:DROP 
00000d8e  0d00000000   ThreadState.running VAL ( will be modified! ) 
00000d93  00           NOP ( will be modified! ) 
00000d94  02           @ 
00000d95  1d           CELL+ 
00000d96  02           @ 
00000d97  463000       48 VAL 
00000d9a  16           + 
00000d9b  01           ! ( time will be fetched! ) 
00000d9c  cc           10 A:VAL 
00000d9d  8b           A:PICK 
00000d9e  10           R@ 
00000d9f  88           A:DROP 
00000da0  cd           9 A:VAL 
00000da1  8b           A:PICK 
00000da2  10           R@ 
00000da3  88           A:DROP 
00000da4  0d00000000   ThreadState.running VAL ( will be modified! ) 
00000da9  00           NOP ( will be modified! ) 
00000daa  02           @ 
00000dab  1d           CELL+ 
00000dac  02           @ 
00000dad  463400       52 VAL 
00000db0  16           + 
00000db1  90           A:R@ 
00000db2  01           ! 
00000db3  10           R@ 
00000db4  88           A:DROP 
00000db5  1d           CELL+ 
00000db6  01           ! 
00000db7  0d00000000   ThreadState.skip VAL ( will be modified! ) 
00000dbc  00           NOP ( will be modified! ) 
00000dbd  02           @ 
00000dbe  423900       §57 0BRANCH 
00000dc1  0d00000000   ThreadState.queuelength VAL ( will be modified! ) 
00000dc6  00           NOP ( will be modified! ) 
00000dc7  90           A:R@ 
00000dc8  02           @ 
00000dc9  19           1- 
00000dca  10           R@ 
00000dcb  01           ! 
00000dcc  88           A:DROP 
00000dcd  56           0 VAL 
00000dce  90           A:R@ ( 0§ declared ) 
00000dcf  08           DROP ( pos will be fetched! ) 
00000dd0  d1           5 A:VAL 
00000dd1  8b           A:PICK 
00000dd2  10           R@ 
00000dd3  88           A:DROP ( 0§ will be modified! ) 
00000dd4  88           A:DROP 
00000dd5  90           A:R@ 
00000dd6  08           DROP 
00000dd7  56           0 VAL 
00000dd8  0d00000000   ThreadState.queue VAL ( will be modified! ) 
00000ddd  00           NOP ( will be modified! ) 
00000dde  02           @ 
00000ddf  90           A:R@ 
00000de0  08           DROP ( 0§ will be fetched! ) 
00000de1  d5           1 A:VAL 
00000de2  8b           A:PICK 
00000de3  10           R@ 
00000de4  88           A:DROP 
00000de5  10           R@ 
00000de6  88           A:DROP 
00000de7  0d0067cbc7   -942971136 VAL 
00000dec  57           -1 VAL 
00000ded  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000df2  00           NOP ( will be modified! ) 
00000df3  01           ! remove 0§ 
00000df4  88           A:DROP 
00000df5  56           0 VAL 
00000df6               §break28507 LABEL 
00000df6  08           DROP 
00000df7  402e00       §58 BRANCH 
00000dfa               §57 LABEL 
00000dfa  56           0 VAL 
00000dfb  90           A:R@ ( 0§ declared ) 
00000dfc  08           DROP ( pos will be fetched! ) 
00000dfd  d1           5 A:VAL 
00000dfe  8b           A:PICK 
00000dff  10           R@ 
00000e00  88           A:DROP ( 0§ will be modified! ) 
00000e01  88           A:DROP 
00000e02  90           A:R@ 
00000e03  08           DROP 
00000e04  0d00000000   ThreadState.running VAL ( will be modified! ) 
00000e09  00           NOP ( will be modified! ) 
00000e0a  02           @ 
00000e0b  0d00000000   ThreadState.queue VAL ( will be modified! ) 
00000e10  00           NOP ( will be modified! ) 
00000e11  02           @ 
00000e12  90           A:R@ 
00000e13  08           DROP ( 0§ will be fetched! ) 
00000e14  d5           1 A:VAL 
00000e15  8b           A:PICK 
00000e16  10           R@ 
00000e17  88           A:DROP 
00000e18  10           R@ 
00000e19  88           A:DROP 
00000e1a  0d0067cbc7   -942971136 VAL 
00000e1f  57           -1 VAL 
00000e20  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000e25  00           NOP ( will be modified! ) 
00000e26  01           ! remove 0§ 
00000e27  88           A:DROP 
00000e28               §58 LABEL 
00000e28  3e83f9       ThreadState.switchTask§-1287097600 CALL 
00000e2b  56           0 VAL 
00000e2c               §break28505 LABEL 
00000e2c  08           DROP 
00000e2d  409000       §59 BRANCH 
00000e30               §54 LABEL 
00000e30  0d00000000   ThreadState.running VAL ( will be modified! ) 
00000e35  00           NOP ( will be modified! ) 
00000e36  02           @ 
00000e37  1d           CELL+ 
00000e38  02           @ 
00000e39  463400       52 VAL 
00000e3c  16           + 
00000e3d  90           A:R@ 
00000e3e  1d           CELL+ 
00000e3f  02           @ 
00000e40  10           R@ 
00000e41  88           A:DROP 
00000e42  02           @ 
00000e43  21           NEGATE 
00000e44  90           A:R@ 
00000e45  08           DROP 
00000e46  56           0 VAL 
00000e47  0f           OVER 
00000e48  26           -B 
00000e49  0a           NIP 
00000e4a  10           R@ 
00000e4b  88           A:DROP 
00000e4c  08           DROP 
00000e4d  2a           0< 
00000e4e  1f           INVERT 
00000e4f  422b00       §60 0BRANCH 
00000e52  0d00000000   ThreadState.running VAL ( will be modified! ) 
00000e57  00           NOP ( will be modified! ) 
00000e58  02           @ 
00000e59  1d           CELL+ 
00000e5a  02           @ 
00000e5b  461c00       28 VAL 
00000e5e  16           + 
00000e5f  02           @ 
00000e60  3e61020000   ThreadState.time§-1155435520 VAL ( will be modified! ) 
00000e65  00           NOP ( will be modified! ) 
00000e66  90           A:R@ 
00000e67  2a           0< 
00000e68  10           R@ 
00000e69  88           A:DROP 
00000e6a  0d00000000   ThreadState.running VAL ( will be modified! ) 
00000e6f  00           NOP ( will be modified! ) 
00000e70  02           @ 
00000e71  1d           CELL+ 
00000e72  02           @ 
00000e73  463400       52 VAL 
00000e76  16           + 
00000e77  90           A:R@ 
00000e78  01           ! 
00000e79  10           R@ 
00000e7a  88           A:DROP 
00000e7b  1d           CELL+ 
00000e7c  01           ! 
00000e7d               §60 LABEL 
00000e7d  46d4ff       -44 VAL 
00000e80  02           @ 
00000e81  56           0 VAL 
00000e82  0d00000000   ThreadState.queue VAL ( will be modified! ) 
00000e87  00           NOP ( will be modified! ) 
00000e88  02           @ 
00000e89  1d           CELL+ 
00000e8a  02           @ 
00000e8b  02           @ 
00000e8c  1d           CELL+ 
00000e8d  02           @ 
00000e8e  462000       32 VAL 
00000e91  16           + 
00000e92  01           ! 
00000e93  56           0 VAL 
