00000011               
00000011               Double.Double§1485259776 LABEL 
00000a85  0dd3050000   §30 VAL 
00000a8a  0d00000000   create VAL ( will be modified! ) 
00000a8f  00           NOP ( will be modified! ) 
00000a90  0db8050000   Double.isNaN§1346070784 VAL 
00000a95  53           3 VAL 
00000a96  0d28060000   §32 VAL 
00000a9b  0d00000000   create VAL ( will be modified! ) 
00000aa0  00           NOP ( will be modified! ) 
00000aa1  0d41060000   Double.longBitsToDouble§1340697600 VAL 
00000aa6  53           3 VAL 
00000aa7  0d86060000   §35 VAL 
00000aac  0d00000000   create VAL ( will be modified! ) 
00000ab1  00           NOP ( will be modified! ) 
00000ab2  0daa060000   Double.parseDouble§1159491584 VAL 
00000ab7  53           3 VAL 
00000ab8  0dbc070000   §38 VAL 
00000abd  0d00000000   create VAL ( will be modified! ) 
00000ac2  00           NOP ( will be modified! ) 
00000ac3  0d1d080000   Double.toString§2044621824 VAL 
00000ac8  53           3 VAL 
00000ac9  0d38090000   §43 VAL 
00000ace  0d00000000   create VAL ( will be modified! ) 
00000ad3  00           NOP ( will be modified! ) 
00000ad4  0d57080000   Double.valueOf§-1535871488 VAL 
00000ad9  53           3 VAL 
00000ada  0d320a0000   §45 VAL 
00000adf  0d00000000   create VAL ( will be modified! ) 
00000ae4  00           NOP ( will be modified! ) 
00000ae5  0d00000000   ALIGN VAL ( will be modified! ) 
00000aea  00           NOP ( will be modified! ) 
00000aeb  0d00000000   HERE VAL ( will be modified! ) 
00000af0  00           NOP ( will be modified! ) 
00000af1  4f           7 VAL 
00000af2  0d200a0000   §46 VAL 
00000af7  0d00000000   create VAL ( will be modified! ) 
00000afc  00           NOP ( will be modified! ) 
00000afd  54           2 VAL 
00000afe  1a           2* 
00000aff  1a           2* 
00000b00  0d00000000   ALLOT VAL ( will be modified! ) 
00000b05  00           NOP ( will be modified! ) 
00000b06  0d00000000   ALIGN VAL ( will be modified! ) 
00000b0b  00           NOP ( will be modified! ) 
00000b0c  0d00000000   HERE VAL ( will be modified! ) 
00000b11  00           NOP ( will be modified! ) 
00000b12  4f           7 VAL 
00000b13  0d0e0a0000   §47 VAL 
00000b18  0d00000000   create VAL ( will be modified! ) 
00000b1d  00           NOP ( will be modified! ) 
00000b1e  54           2 VAL 
00000b1f  1a           2* 
00000b20  1a           2* 
00000b21  0d00000000   ALLOT VAL ( will be modified! ) 
00000b26  00           NOP ( will be modified! ) 
00000b27  0d00000000   ALIGN VAL ( will be modified! ) 
00000b2c  00           NOP ( will be modified! ) 
00000b2d  0d00000000   HERE VAL ( will be modified! ) 
00000b32  00           NOP ( will be modified! ) 
00000b33  4f           7 VAL 
00000b34  0df4090000   §48 VAL 
00000b39  0d00000000   create VAL ( will be modified! ) 
00000b3e  00           NOP ( will be modified! ) 
00000b3f  54           2 VAL 
00000b40  1a           2* 
00000b41  1a           2* 
00000b42  0d00000000   ALLOT VAL ( will be modified! ) 
00000b47  00           NOP ( will be modified! ) 
00000b48  0d00000000   ALIGN VAL ( will be modified! ) 
00000b4d  00           NOP ( will be modified! ) 
00000b4e  0d00000000   HERE VAL ( will be modified! ) 
00000b53  00           NOP ( will be modified! ) 
00000b54  4f           7 VAL 
00000b55  0de8090000   §49 VAL 
00000b5a  0d00000000   create VAL ( will be modified! ) 
00000b5f  00           NOP ( will be modified! ) 
00000b60  54           2 VAL 
00000b61  1a           2* 
00000b62  1a           2* 
00000b63  0d00000000   ALLOT VAL ( will be modified! ) 
00000b68  00           NOP ( will be modified! ) 
00000b69  0d00000000   ALIGN VAL ( will be modified! ) 
00000b6e  00           NOP ( will be modified! ) 
00000b6f  0d00000000   HERE VAL ( will be modified! ) 
00000b74  00           NOP ( will be modified! ) 
00000b75  4f           7 VAL 
00000b76  0dce090000   §50 VAL 
00000b7b  0d00000000   create VAL ( will be modified! ) 
00000b80  00           NOP ( will be modified! ) 
00000b81  54           2 VAL 
00000b82  1a           2* 
00000b83  1a           2* 
00000b84  0d00000000   ALLOT VAL ( will be modified! ) 
00000b89  00           NOP ( will be modified! ) 
00000b8a  0d00000000   ALIGN VAL ( will be modified! ) 
00000b8f  00           NOP ( will be modified! ) 
00000b90  0d00000000   HERE VAL ( will be modified! ) 
00000b95  00           NOP ( will be modified! ) 
00000b96  54           2 VAL 
00000b97  0db6090000   §51 VAL 
00000b9c  0d00000000   create VAL ( will be modified! ) 
00000ba1  00           NOP ( will be modified! ) 
00000ba2  55           1 VAL 
00000ba3  1a           2* 
00000ba4  1a           2* 
00000ba5  0d00000000   ALLOT VAL ( will be modified! ) 
00000baa  00           NOP ( will be modified! ) 
00000bab  0d00000000   ALIGN VAL ( will be modified! ) 
00000bb0  00           NOP ( will be modified! ) 
00000bb1  0d00000000   HERE VAL ( will be modified! ) 
00000bb6  00           NOP ( will be modified! ) 
00000bb7  54           2 VAL 
00000bb8  0da0090000   §52 VAL 
00000bbd  0d00000000   create VAL ( will be modified! ) 
00000bc2  00           NOP ( will be modified! ) 
00000bc3  55           1 VAL 
00000bc4  1a           2* 
00000bc5  1a           2* 
00000bc6  0d00000000   ALLOT VAL ( will be modified! ) 
00000bcb  00           NOP ( will be modified! ) 
00000bcc  0d00000000   HERE VAL ( will be modified! ) 
00000bd1  00           NOP ( will be modified! ) 
00000bd2  52           4 VAL 
00000bd3  17           - 
00000bd4  0d00000000   SALLOCATE VAL ( will be modified! ) 
00000bd9  00           NOP ( will be modified! ) 
00000bda  0d00000000   ALIGN VAL ( will be modified! ) 
00000bdf  00           NOP ( will be modified! ) 
00000be0  0d00000000   HERE VAL ( will be modified! ) 
00000be5  00           NOP ( will be modified! ) 
00000be6  4f           7 VAL 
00000be7  0d94090000   §53 VAL 
00000bec  0d00000000   create VAL ( will be modified! ) 
00000bf1  00           NOP ( will be modified! ) 
00000bf2  54           2 VAL 
00000bf3  1a           2* 
00000bf4  1a           2* 
00000bf5  0d00000000   ALLOT VAL ( will be modified! ) 
00000bfa  00           NOP ( will be modified! ) 
00000bfb  0d00000000   ALIGN VAL ( will be modified! ) 
00000c00  00           NOP ( will be modified! ) 
00000c01  0d00000000   HERE VAL ( will be modified! ) 
00000c06  00           NOP ( will be modified! ) 
00000c07  4f           7 VAL 
00000c08  0d7b090000   §54 VAL 
00000c0d  0d00000000   create VAL ( will be modified! ) 
00000c12  00           NOP ( will be modified! ) 
00000c13  54           2 VAL 
00000c14  1a           2* 
00000c15  1a           2* 
00000c16  0d00000000   ALLOT VAL ( will be modified! ) 
00000c1b  00           NOP ( will be modified! ) 
00000c1c  0d00000000   ALIGN VAL ( will be modified! ) 
00000c21  00           NOP ( will be modified! ) 
00000c22  0d00000000   HERE VAL ( will be modified! ) 
00000c27  00           NOP ( will be modified! ) 
00000c28  4f           7 VAL 
00000c29  0d6e090000   §55 VAL 
00000c2e  0d00000000   create VAL ( will be modified! ) 
00000c33  00           NOP ( will be modified! ) 
00000c34  54           2 VAL 
00000c35  1a           2* 
00000c36  1a           2* 
00000c37  0d00000000   ALLOT VAL ( will be modified! ) 
00000c3c  00           NOP ( will be modified! ) 
00000c3d  8d00000000   HERE A:VAL ( will be modified! ) 
00000c42  80           A:NOP ( will be modified! ) 
00000c43  0d00000000   ALIGN VAL ( will be modified! ) 
00000c48  00           NOP ( will be modified! ) 
00000c49  0d00000000   HERE VAL ( will be modified! ) 
00000c4e  00           NOP ( will be modified! ) 
00000c4f  54           2 VAL 
00000c50  0d54090000   §56 VAL 
00000c55  0d00000000   create VAL ( will be modified! ) 
00000c5a  00           NOP ( will be modified! ) 
00000c5b  55           1 VAL 
00000c5c  1a           2* 
00000c5d  1a           2* 
00000c5e  0d00000000   ALLOT VAL ( will be modified! ) 
00000c63  00           NOP ( will be modified! ) 
00000c64  47           15 VAL 
00000c65  0e           DUP 
00000c66  1a           2* 
00000c67  1a           2* 
00000c68  1a           2* 
00000c69  0d00000000   ALLOT VAL ( will be modified! ) 
00000c6e  00           NOP ( will be modified! ) 
00000c6f  10           R@ 
00000c70  01           ! 
00000c71  9d           A:CELL+ 
00000c72  0d00448758   1485259776 VAL 
00000c77  10           R@ 
00000c78  01           ! 
00000c79  9d           A:CELL+ 
00000c7a  0d15000000   Double.Double§1485259776 VAL 
00000c7f  10           R@ 
00000c80  01           ! 
00000c81  9d           A:CELL+ 
00000c82  0d0044c25b   1539458048 VAL 
00000c87  10           R@ 
00000c88  01           ! 
00000c89  9d           A:CELL+ 
00000c8a  0db7000000   Double.Double§1539458048 VAL 
00000c8f  10           R@ 
00000c90  01           ! 
00000c91  9d           A:CELL+ 
00000c92  0d0044e309   165889024 VAL 
00000c97  10           R@ 
00000c98  01           ! 
00000c99  9d           A:CELL+ 
00000c9a  0d37010000   Double.Double§165889024 VAL 
00000c9f  10           R@ 
00000ca0  01           ! 
00000ca1  9d           A:CELL+ 
00000ca2  0d00622289   -1994235392 VAL 
00000ca7  10           R@ 
00000ca8  01           ! 
00000ca9  9d           A:CELL+ 
00000caa  0dc8010000   Double.byteValue§-1994235392 VAL 
00000caf  10           R@ 
00000cb0  01           ! 
00000cb1  9d           A:CELL+ 
00000cb2  0d006399cb   -879140096 VAL 
00000cb7  10           R@ 
00000cb8  01           ! 
00000cb9  9d           A:CELL+ 
00000cba  0dde020000   Double.compareTo§-879140096 VAL 
00000cbf  10           R@ 
00000cc0  01           ! 
00000cc1  9d           A:CELL+ 
00000cc2  0d0063e170   1893819136 VAL 
00000cc7  10           R@ 
00000cc8  01           ! 
00000cc9  9d           A:CELL+ 
00000cca  0d48030000   Double.compareTo§1893819136 VAL 
00000ccf  10           R@ 
00000cd0  01           ! 
00000cd1  9d           A:CELL+ 
00000cd2  0d006450ec   -330275840 VAL 
00000cd7  10           R@ 
00000cd8  01           ! 
00000cd9  9d           A:CELL+ 
00000cda  0dd4030000   Double.doubleValue§-330275840 VAL 
00000cdf  10           R@ 
00000ce0  01           ! 
00000ce1  9d           A:CELL+ 
00000ce2  0d0065b0f1   -240098048 VAL 
00000ce7  10           R@ 
00000ce8  01           ! 
00000ce9  9d           A:CELL+ 
00000cea  0d31040000   Double.equals§-240098048 VAL 
00000cef  10           R@ 
00000cf0  01           ! 
00000cf1  9d           A:CELL+ 
00000cf2  0d00685ca0   -1604556800 VAL 
00000cf7  10           R@ 
00000cf8  01           ! 
00000cf9  9d           A:CELL+ 
00000cfa  0da5040000   Double.hashCode§-1604556800 VAL 
00000cff  10           R@ 
00000d00  01           ! 
00000d01  9d           A:CELL+ 
00000d02  0d0069e4e9   -370906880 VAL 
00000d07  10           R@ 
00000d08  01           ! 
00000d09  9d           A:CELL+ 
00000d0a  0dff040000   Double.intValue§-370906880 VAL 
00000d0f  10           R@ 
00000d10  01           ! 
00000d11  9d           A:CELL+ 
00000d12  0d00693f47   1195337984 VAL 
00000d17  10           R@ 
00000d18  01           ! 
00000d19  9d           A:CELL+ 
00000d1a  0d3c050000   Double.isInfinite§1195337984 VAL 
00000d1f  10           R@ 
00000d20  01           ! 
00000d21  9d           A:CELL+ 
00000d22  0d0069f76e   1861708032 VAL 
00000d27  10           R@ 
00000d28  01           ! 
00000d29  9d           A:CELL+ 
00000d2a  0df1050000   Double.isNaN§1861708032 VAL 
00000d2f  10           R@ 
00000d30  01           ! 
00000d31  9d           A:CELL+ 
00000d32  0d006cd059   1506831360 VAL 
00000d37  10           R@ 
00000d38  01           ! 
00000d39  9d           A:CELL+ 
00000d3a  0d4a060000   Double.longValue§1506831360 VAL 
00000d3f  10           R@ 
00000d40  01           ! 
00000d41  9d           A:CELL+ 
00000d42  0d0073aa2a   715813632 VAL 
00000d47  10           R@ 
00000d48  01           ! 
00000d49  9d           A:CELL+ 
00000d4a  0d72070000   Double.shortValue§715813632 VAL 
00000d4f  10           R@ 
00000d50  01           ! 
00000d51  9d           A:CELL+ 
00000d52  0d0074a960   1621718016 VAL 
00000d57  10           R@ 
00000d58  01           ! 
00000d59  9d           A:CELL+ 
00000d5a  0ddb070000   Double.toString§1621718016 VAL 
00000d5f  10           R@ 
00000d60  01           ! 
00000d61  9d           A:CELL+ 
00000d62  88           A:DROP 
00000d63  3d           EXIT 

instruction usage:
load/store:		97	(5.418994413407821%)
32-bit values:		243	(13.575418994413408%)
16-bit values:		29	(1.6201117318435754%)
5-bit values:		236	(13.184357541899441%)
values total:		508	(28.37988826815642%)
arithmetic/logical:	165	(9.217877094972067%)
relations:		14	(0.782122905027933%)
flow control:		65	(3.6312849162011176%)
other:			941	(52.56983240223464%)
total:			1790

average bytes per instruction: 1.6296089385474861

string storage in byte:	509
unresolved references:	212

Size of static code: 2634
Size of initial code: 792

references:
ffffffff	2	>FLOAT
ffffffff	11	ALIGN
ffffffff	12	ALLOT
15	1	Double.Double§1485259776
15	1	Double.Double§1485259776
b7	1	Double.Double§1539458048
b7	1	Double.Double§1539458048
137	1	Double.Double§165889024
137	1	Double.Double§165889024
ffffffff	1	Double.NEGATIVE_INFINITY
ffffffff	1	Double.POSITIVE_INFINITY
1c8	1	Double.byteValue§-1994235392
1c8	1	Double.byteValue§-1994235392
2de	1	Double.compareTo§-879140096
2de	1	Double.compareTo§-879140096
348	1	Double.compareTo§1893819136
348	1	Double.compareTo§1893819136
212	2	Double.compare§-820026624
212	2	Double.compare§-820026624
39f	6	Double.doubleToLongBits§577332224
39f	6	Double.doubleToLongBits§577332224
3a8	1	Double.doubleToRawLongBits§-243047424
3a8	1	Double.doubleToRawLongBits§-243047424
3d4	1	Double.doubleValue§-330275840
3d4	1	Double.doubleValue§-330275840
431	1	Double.equals§-240098048
431	1	Double.equals§-240098048
4a5	1	Double.hashCode§-1604556800
4a5	1	Double.hashCode§-1604556800
4ff	1	Double.intValue§-370906880
4ff	1	Double.intValue§-370906880
53c	1	Double.isInfinite§1195337984
53c	1	Double.isInfinite§1195337984
576	2	Double.isInfinite§1623288064
576	2	Double.isInfinite§1623288064
5b8	2	Double.isNaN§1346070784
5b8	2	Double.isNaN§1346070784
5f1	1	Double.isNaN§1861708032
5f1	1	Double.isNaN§1861708032
641	1	Double.longBitsToDouble§1340697600
641	1	Double.longBitsToDouble§1340697600
64a	1	Double.longValue§1506831360
64a	1	Double.longValue§1506831360
6aa	1	Double.parseDouble§1159491584
6aa	1	Double.parseDouble§1159491584
772	1	Double.shortValue§715813632
772	1	Double.shortValue§715813632
7db	1	Double.toString§1621718016
7db	1	Double.toString§1621718016
81d	1	Double.toString§2044621824
81d	1	Double.toString§2044621824
857	2	Double.valueOf§-1535871488
857	2	Double.valueOf§-1535871488
ffffffff	4	Double§-1583528960.table
ffffffff	8	EXECUTE-METHOD
ffffffff	2	EXECUTE-NEW
ffffffff	5	F-
ffffffff	1	F..
ffffffff	4	F>D
ffffffff	1	FNEGATE
ffffffff	13	HERE
ffffffff	1	INSTANCEOF
ffffffff	1	JavaArray.createString§-105880832
ffffffff	2	MALLOC
ffffffff	1	SALLOCATE
ffffffff	20	SETVTOP
ffffffff	1	SHIFTR
ffffffff	1	String.valueOf§-721717760
ffffffff	32	V!
ffffffff	20	VALLOCATE
492	1	and_33177
ffffffff	20	create
5b0	1	or_33199
87	1	std33105
87	1	std33105
32d	1	§17
3b1	1	§21
40a	1	§23
5d3	1	§30
628	1	§32
686	1	§35
7bc	1	§38
938	1	§43
a32	1	§45
a20	1	§46
a0e	1	§47
9f4	1	§48
9e8	1	§49
12f	3	§5
9ce	1	§50
9b6	1	§51
9a0	1	§52
994	1	§53
97b	1	§54
96e	1	§55
954	1	§56
