00000011               
00000011               Double.Double§1485259776 LABEL 
00000b62  01           ! 
00000b63  9d           A:CELL+ 
00000b64  0d54030000   Double.doubleValue§-330275840 VAL 
00000b69  10           R@ 
00000b6a  01           ! 
00000b6b  9d           A:CELL+ 
00000b6c  0d0065b0f1   -240098048 VAL 
00000b71  10           R@ 
00000b72  01           ! 
00000b73  9d           A:CELL+ 
00000b74  0d94030000   Double.equals§-240098048 VAL 
00000b79  10           R@ 
00000b7a  01           ! 
00000b7b  9d           A:CELL+ 
00000b7c  0d00685ca0   -1604556800 VAL 
00000b81  10           R@ 
00000b82  01           ! 
00000b83  9d           A:CELL+ 
00000b84  0deb030000   Double.hashCode§-1604556800 VAL 
00000b89  10           R@ 
00000b8a  01           ! 
00000b8b  9d           A:CELL+ 
00000b8c  0d0069e4e9   -370906880 VAL 
00000b91  10           R@ 
00000b92  01           ! 
00000b93  9d           A:CELL+ 
00000b94  0d28040000   Double.intValue§-370906880 VAL 
00000b99  10           R@ 
00000b9a  01           ! 
00000b9b  9d           A:CELL+ 
00000b9c  0d00693f47   1195337984 VAL 
00000ba1  10           R@ 
00000ba2  01           ! 
00000ba3  9d           A:CELL+ 
00000ba4  0d48040000   Double.isInfinite§1195337984 VAL 
00000ba9  10           R@ 
00000baa  01           ! 
00000bab  9d           A:CELL+ 
00000bac  0d0069f76e   1861708032 VAL 
00000bb1  10           R@ 
00000bb2  01           ! 
00000bb3  9d           A:CELL+ 
00000bb4  0de0040000   Double.isNaN§1861708032 VAL 
00000bb9  10           R@ 
00000bba  01           ! 
00000bbb  9d           A:CELL+ 
00000bbc  0d006cd059   1506831360 VAL 
00000bc1  10           R@ 
00000bc2  01           ! 
00000bc3  9d           A:CELL+ 
00000bc4  0d1c050000   Double.longValue§1506831360 VAL 
00000bc9  10           R@ 
00000bca  01           ! 
00000bcb  9d           A:CELL+ 
00000bcc  0d0073aa2a   715813632 VAL 
00000bd1  10           R@ 
00000bd2  01           ! 
00000bd3  9d           A:CELL+ 
00000bd4  0d0f060000   Double.shortValue§715813632 VAL 
00000bd9  10           R@ 
00000bda  01           ! 
00000bdb  9d           A:CELL+ 
00000bdc  0d0074a960   1621718016 VAL 
00000be1  10           R@ 
00000be2  01           ! 
00000be3  9d           A:CELL+ 
00000be4  0d5b060000   Double.toString§1621718016 VAL 
00000be9  10           R@ 
00000bea  01           ! 
00000beb  9d           A:CELL+ 
00000bec  0d007e37bf   -1086882304 VAL 
00000bf1  10           R@ 
00000bf2  01           ! 
00000bf3  9d           A:CELL+ 
00000bf4  0d87070000   Double.~destructor§-1086882304 VAL 
00000bf9  10           R@ 
00000bfa  01           ! 
00000bfb  9d           A:CELL+ 
00000bfc  88           A:DROP 
00000bfd  3d           EXIT 

instruction usage:
load/store:		104	(6.722689075630252%)
32-bit values:		195	(12.605042016806722%)
16-bit values:		30	(1.9392372333548804%)
5-bit values:		199	(12.863606981254039%)
values total:		424	(27.407886231415645%)
arithmetic/logical:	150	(9.696186166774403%)
relations:		15	(0.9696186166774402%)
flow control:		69	(4.460245636716225%)
other:			785	(50.743374272786035%)
total:			1547

average bytes per instruction: 1.6069812540400776

string storage in byte:	584
unresolved references:	163

Size of static code: 2240
Size of initial code: 830

references:
ffffffff	2	>FLOAT
ffffffff	11	ALIGN
ffffffff	12	ALLOT
ffffffff	1	DECREFERENCE
15	1	Double.Double§1485259776
15	1	Double.Double§1485259776
8c	1	Double.Double§1539458048
8c	1	Double.Double§1539458048
e6	1	Double.Double§165889024
e6	1	Double.Double§165889024
ffffffff	1	Double.NEGATIVE_INFINITY
ffffffff	1	Double.POSITIVE_INFINITY
151	1	Double.byteValue§-1994235392
151	1	Double.byteValue§-1994235392
17e	1	Double.classMonitorEnter§-433167616
17e	1	Double.classMonitorEnter§-433167616
181	1	Double.classMonitorLeave§-1691393280
181	1	Double.classMonitorLeave§-1691393280
29b	1	Double.compareTo§-879140096
29b	1	Double.compareTo§-879140096
2e8	1	Double.compareTo§1893819136
2e8	1	Double.compareTo§1893819136
1a9	2	Double.compare§-820026624
1a9	2	Double.compare§-820026624
31f	6	Double.doubleToLongBits§577332224
31f	6	Double.doubleToLongBits§577332224
328	1	Double.doubleToRawLongBits§-243047424
328	1	Double.doubleToRawLongBits§-243047424
354	1	Double.doubleValue§-330275840
354	1	Double.doubleValue§-330275840
394	1	Double.equals§-240098048
394	1	Double.equals§-240098048
3eb	1	Double.hashCode§-1604556800
3eb	1	Double.hashCode§-1604556800
428	1	Double.intValue§-370906880
428	1	Double.intValue§-370906880
448	1	Double.isInfinite§1195337984
448	1	Double.isInfinite§1195337984
465	2	Double.isInfinite§1623288064
465	2	Double.isInfinite§1623288064
4a7	2	Double.isNaN§1346070784
4a7	2	Double.isNaN§1346070784
4e0	1	Double.isNaN§1861708032
4e0	1	Double.isNaN§1861708032
513	1	Double.longBitsToDouble§1340697600
513	1	Double.longBitsToDouble§1340697600
51c	1	Double.longValue§1506831360
51c	1	Double.longValue§1506831360
55f	1	Double.parseDouble§1159491584
55f	1	Double.parseDouble§1159491584
60f	1	Double.shortValue§715813632
60f	1	Double.shortValue§715813632
65b	1	Double.toString§1621718016
65b	1	Double.toString§1621718016
678	1	Double.toString§2044621824
678	1	Double.toString§2044621824
6aa	2	Double.valueOf§-1535871488
6aa	2	Double.valueOf§-1535871488
787	1	Double.~destructor§-1086882304
787	1	Double.~destructor§-1086882304
ffffffff	4	Double§-1583528960.table
ffffffff	8	EXECUTE-METHOD
ffffffff	2	EXECUTE-NEW
ffffffff	5	F-
ffffffff	1	F..
ffffffff	4	F>D
ffffffff	1	FNEGATE
ffffffff	12	HERE
ffffffff	2	INCREFERENCE
ffffffff	1	INSTANCEOF
ffffffff	1	JavaArray.createString§-105880832
ffffffff	15	JavaArray.kill§1620077312
ffffffff	2	MALLOC
ffffffff	1	SHIFTR
ffffffff	1	String.valueOf§-721717760
3d8	1	and_2236
ffffffff	22	create
49f	1	or_2258
62	1	std2156
62	1	std2156
184	1	§11
275	1	§13
2cd	1	§21
331	1	§25
36d	1	§27
4c2	1	§34
4fa	1	§36
53b	1	§39
63c	1	§42
76b	1	§47
7ca	1	§49
de	3	§5
8b2	1	§52
8a0	1	§53
886	1	§54
87a	1	§55
860	1	§56
848	1	§57
832	1	§58
826	1	§59
80d	1	§60
800	1	§61
7e6	1	§62
